[0: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#47A347",
	6: "#47A347",
	7: "#47A347",
	8: "#47A347",
	9: "#47A347",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[1: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#47A347",
	5: "#47A347",
	6: "#47A347",
	7: "#47A347",
	8: "#47A347",
	9: "#47A347",
	10: "#47A347",
	11: "#47A347",
	12: "#47A347",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[2: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[3: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
	15: "#FFFFFF"],
[4: [0: "#FFFFFF", 
	1: "#FFFFFF",
	2: "#FFFFFF",
	3: "#FFFFFF",
	4: "#FFFFFF",
	5: "#FFFFFF",
	6: "#FFFFFF",
	7: "#FFFFFF",
	8: "#FFFFFF",
	9: "#FFFFFF",
	10: "#FFFFFF",
	11: "#FFFFFF",
	12: "#FFFFFF",
	13: "#FFFFFF",
	14: "#FFFFFF",
